words,sentiment_coeff
mewah,1.070877582178211
degan,-1.1627076887321102
rianna,-1.048841033706692
hutang,1.136655783824492
kejam,1.3294671524302375
gara-gara,-1.1352743155409573
bpjs,-1.1140305477388708
nol,1.214472606232023
junjung,1.1460165555746418
respon,-1.1056519185956295
follow,-1.2223297159486046
rampok,1.27848224512494
ta,1.138366597597877
karyawan,1.076498303461878
idung,-1.1926365860286785
khianat,1.1285925512239312
pengaruh,1.1319434101526755
wangi,1.1103746139404382
ustadz,1.2779335860737306
penasaran,-1.0225598968153349
lurus,-1.170531247268752
sunyi,1.1959393075680413
save,-1.2290834718576529
kandung,-1.1200747890319738
musim,1.0759602699441708
hihi,-1.28022242835649
pasuk,-1.1465526091470786
wifi,-1.0999972177924013
wib,-1.1145889726639093
kirain,-1.1958051335271795
agustus,-1.1690096182854612
broken,1.1027572083345398
first,1.2687625628890962
ny,-1.123550875472977
jatohnya,-1.0805658427733522
free,-1.1593203191976713
merem,-1.1534991206633887
pahit,-1.076452049825564
resiko,-1.1150282254269623
ngajarin,-1.1135880988804057
dedikasi,1.2091552324027477
muak,1.203114550681019
resah,1.1404475050318728
its,1.1127849978623636
faedah,-1.1393552126592763
udara,1.0995840289461611
piye,-1.226997230523919
from,-1.1010585518507132
salut,1.2382792879976727
sayyidina,1.2204775317477219
kambing,-1.1344742620107187
pelan,-1.0293635491836863
someone,1.0870377311708634
kesel,-1.2887487179017796
ngebut,-1.238349357372026
disiplin,1.1579486519743838
iyaaa,1.1464313969331266
artidjo,1.2072372915147906
sembarang,1.131572527179839
kubur,1.2316401220835296
asyik,-1.1527064008432004
diem,-1.1220029406554575
sepak,-1.1191071533150316
dokumen,1.0637749320646752
sandi,1.0453823981575088
tepi,1.1900237022799063
kiamat,1.2851425963859013
gigi,-1.1556778801450924
gugup,-1.1158680680326152
sale,-1.2552922163725269
selagi,1.1001397861217006
selimut,-1.1283583292096153
nyenyak,-1.1404717682159655
mampir,-1.1642706254147055
jalanin,-1.0981997620111676
shop,-1.12640564240291
makassar,-1.2567317286538204
vibe,-1.1081664256193986
helm,-1.110945478554342
ade,-1.1509708750963028
persib,1.054170417604283
skincare,-1.2131931826978748
dikenalin,-1.138437344925923
long,1.1710968563765751
sungkan,1.0748604668485393
hamba,1.22566291694648
lemas,-1.2197810672409548
tular,1.1616868620309315
meja,-1.2010661488463223
unik,1.1419926600510308
gengsi,1.11132467909009
segenap,1.2538464855894973
abal,-1.1104868533835524
lirik,-1.0591100434390244
halang,1.1738841991122841
khilaf,1.1735041658962195
sensitif,-1.1005742538591252
gugur,1.1416075743154228
jaket,-1.1319055301240988
coy,-1.263227618377432
alhamdulilah,-1.1353596882541577
ehh,-1.202154736997838
bobrok,-1.1561179636769447
latar,1.35372878552944
tuker,-1.0892569207910905
tenaga,1.1524577446983553
email,-1.1269966260876396
sensasi,-1.129774956516105
alm,-1.0742095077368872
mindset,1.236163232022359
telkomsel,-1.2162919547287632
energi,1.1595162589593924
matang,1.1174051301675068
toleransi,1.3795285780688038
aji,1.3419557069569426
wae,1.201297600648753
titip,1.119862675553271
jak,-1.0554213852083965
impi,1.2403975130543587
marahin,-1.2134438925730042
lang,1.1375933380294376
gemuk,-1.036331027370458
kurus,-1.1572141342067714
masakan,1.1045005216223687
astagfirullah,1.12648909551762
v,-1.1475755867675472
kreatif,1.1620292128670051
mobile,-1.210128547562081
mafia,1.267506402862671
istimewa,1.2484086993767038
lekas,1.1878399417782086
selip,-1.1162823249285803
dewi,1.1454106932715464
ganjar,1.1452962020481445
dont,1.1673799833570813
patut,1.165934066178062
pamer,-1.1215605676495113
inovasi,1.165654347323752
periode,1.202238100131292
picik,1.2242365891577816
bentak,-1.0738137262302325
indramayu,1.2355461695393182
singkir,1.190248526403212
mbok,-1.1431891763677895
lampir,1.1822839748772642
suspend,-1.2197272550574458
bandit,1.3288683877449314
hidung,-1.1697276949396667
konsumsi,1.183316416853206
thinking,1.1459078380366898
tabrak,-1.129758386137274
tok,-1.1742576740897517
pancasilais,1.2160298165566632
chara,-1.1741206923539143
satpam,-1.1571776736620818
bahagiain,1.0979291306882943
sexy,-1.1116239381496218
seronok,-1.1478786534963736
tt,1.0823187370893947
tag,-1.200298337383726
rekan,1.1069301416021042
terios,-1.2540654340262392
bat,-1.1502820995694116
maning,1.2670706289677498
vitamin,-1.2073966474734734
after,-1.1191642246697828
bb,-1.0381338678589591
poto,-1.1405224167947499
girl,1.177761436736456
minim,1.1278679672609242
kencing,-1.1006555873410149
everything,1.3290219497995983
ayu,1.0622070410568591
fasilitas,1.1207657001128646
tualang,1.162887733000359
hasut,1.1729158621152507
help,-1.223272752295831
milu,1.13137539939672
pandai,1.2024100499451043
ngeselin,-1.0790847338620702
tni,1.1815082189514476
mesum,1.2587433638532677
least,1.1614597030984455
mentok,1.1272215689288931
pajang,1.1103134367072167
respect,1.1784810872942462
aktivitas,-1.1994974366665268
fandom,-1.1439741062021567
almarhum,1.15289821494404
mikirnya,-1.2300906679385013
sponsor,1.0549652057456813
dakwah,1.2820565872506802
maafin,-1.1484444729613943
bonek,-1.0709737790820377
gimane,-1.1951625621050321
alih,-1.1310602280120257
gemar,1.2938687304931036
unit,1.1870553118903135
tebak,1.47333254714791
agam,1.2409023906922707
done,-1.1410146463275201
okay,-1.1343246962215083
simple,-1.250152287715033
ngeluarin,-1.2818717389184704
tuntun,1.3032233968455622
jepang,-1.0640152325326533
have,-1.1379155876883669
face,-1.14625995520831
cair,1.1703910807607907
radikalisme,1.192383559487262
nyiapin,-1.186621141421473
astaga,-1.151208922782822
beb,-1.2594972506226363
honda,-1.1360753109026895
perih,1.1021276853800046
rw,-1.1017861195860408
tj,-1.2257512034544813
gang,-1.124152664569298
bensin,-1.1785213404119177
han,-1.1592792390225288
kasi,-1.1225986436295645
etc,-1.2132446551484848
pajak,-1.1586459194684817
kandang,1.1466092565548929
biarpun,-1.1813870730168217
pamit,-1.1463069820450307
kening,1.1232476692961884
misi,1.175605569624965
peran,1.274588492732293
copot,-1.0937951532881105
upaya,1.2919822779794026
lewatin,-1.1117191334729126
gemes,-1.173925007294134
waris,1.1016109783300976
sumber,1.0989128689911343
simpang,1.231878023505973
candu,1.1342605069631055
utang,-1.106501439860907
istana,1.2323511278875334
php,1.1689467608309996
edar,1.1220389095940535
puisi,1.228663008929758
kertas,-1.1356848980866106
family,1.1825440835677223
rasullullah,1.1797901494600342
jabar,1.1343359260266437
sik,-1.2022755646793415
streaming,-1.2500328194360437
sayyidi,1.1472438016497728
ignore,-1.1479212939165253
sepele,-1.1768863733332622
inna,1.2766113833031671
innalillahi,1.2620143300526319
harto,1.2047647525543
duhh,-1.189109795727318
karir,1.231575474926801
radio,-1.0938337823545792
maleman,-1.2120155135963417
fake,1.1699369619763833
true,-1.1130615963842225
beras,1.123943987398053
antero,1.2458108874660327
jurang,-1.0753701465869303
emot,-1.1637090128368173
bablas,-1.078458793559679
minimal,-1.134717390138605
ngrasa,1.0753438790385097
insya,1.1658629934687383
kampanye,1.1319998881931668
kian,1.2855606473630907
sinergi,1.3487559609819568
polri,1.3546577040371521
met,1.2216282960796823
pst,-1.1783413341576638
tunjang,1.1201224225086814
qur,-1.1022391199332031
pdip,1.3975863109476137
pondok,1.1582576296548117
shalat,-1.1632940066320445
kaji,-1.0386015252534644
tiang,1.196479424845241
ringan,1.149496797860596
lhoo,-1.2658792426970682
away,-1.1108103962900375
exo,-1.0609100686954394
adzan,-1.124572263160855
sugus,-1.2343987379033297
iring,1.149165062123472
couple,-1.091956707886758
bak,-1.1620058994999678
persepsi,1.250231486351029
kebahagian,1.1569600164044487
service,-1.140464370579979
rekomendasi,-1.184937234352927
l,-1.0808020896126744
kenyang,-1.2003611077681822
jenjang,1.1058425784479127
template,-1.0754643737898781
ego,1.1723709775778597
ngilang,-1.2297694472982559
sapi,1.109084125374779
bawain,-1.1905536277172772
double,1.2044118166768158
anjur,1.1351337223565412
feed,-1.1464697698395487
ii,-1.1746249537121962
smile,1.0831979092635484
dibales,-1.1640053416566338
mumpung,1.1849244911531924
diskusi,1.0802644785336644
total,-1.1672043557780787
z,-1.1667705580007774
die,-1.2052073261820577
mewek,-1.145398862468481
cafe,-1.0636765566978417
jagain,1.1727628938846104
emas,-1.220909347648826
omongin,-1.175738276771111
udahlah,-1.2683335244832288
puter,-1.1546533014676066
balap,1.18516209725917
flu,-1.2218274883580744
even,-1.0850153944965546
mei,-1.1377053941525175
hero,1.096081077894556
cicil,-1.1739470681252613
dengkul,1.096918614924235
rahmat,1.2114899282830918
than,-1.122423707807909
re,1.0941963936403145
naksir,-1.2523896869649709
ular,-1.1372826226098265
tujuh,1.08361831974378
jan,-1.1703239879941456
dibilangin,1.0658275551575305
kolak,-1.2570983127176072
bisik,-1.1023062140302653
tarawih,1.1427252518142557
usap,1.1474488228040516
lelap,1.069270935660183
kriteria,1.1255219311883258
mr,1.0870025007959165
bi,1.2092116521335385
suntik,-1.1902587836481038
investasi,1.190338667647629
jkw,1.212075641957062
jembatan,1.1675516937702044
-d-,1.2329280460807523
wagub,1.1627912539134124
fine,-1.0839171543455677
marak,1.4027055050868342
gausa,1.0366206646760796
sindir,-1.0986333945090003
duli,1.0973735920850989
nasabah,1.2074976150806862
tgb,1.339420966109283
ceritain,-1.1387341034262548
sandar,1.2783890523967096
katak,1.3281143304678131
mual,-1.2257663881121572
menag,1.2176846216064308
bts,-1.0554918212377506
belok,-1.1450842354878061
hajar,-1.137320382384723
--,-1.0883868134839205
karuan,-1.0819457673255455
norak,-1.104844499317148
liar,-1.1449700996137726
ngamuk,-1.2334468628085655
because,1.1648784671794403
klik,-1.0969882871795902
istighfar,-1.1528100994389525
seragam,-1.1923896684298951
prabocor,1.363431765975659
definisi,1.120784074943768
ngirim,-1.2110393645529447
daniel,1.064719695334979
kerudung,-1.1208208128471384
numpang,1.1248149716641722
pln,-1.2179179421351995
kurir,-1.1439806601610818
wenang,1.2804941408643102
rumit,1.1532978958861657
password,-1.095367958424349
teror,1.2090304100400477
rupiah,1.1756061158609699
saham,1.1533519589036103
nuhun,1.2464238396108498
prinsip,1.1219758541522595
hahahahaha,1.1801594802314879
jempol,1.1585852969687385
nyali,-1.2271125407673698
mingkem,1.3888676829914115
tenggelam,1.1291623050107664
siluman,-1.2515747981087246
lurah,-1.1743054561356607
metal,1.2089954794852473
asumsi,-1.22973293532794
hikmah,1.2088307379990055
peka,-1.145800709257557
ngena,-1.1343532352519587
gerombol,1.1486981885157599
ngatur,1.222070497645159
pdkt,-1.1216638044215015
case,-1.2131341886189562
telur,-1.231762731024964
jancuk,1.2270823966087794
gopay,-1.1931392453001435
kasir,-1.066835218375581
istilah,1.1618093165416397
tunduk,-1.074371571950165
project,1.2204868536329672
botol,-1.101236992192684
anis,1.2066440938686651
rujuk,1.2103905186028112
saur,-1.1387464394357014
weh,-1.1742345413251467
etika,1.2021209865598756
ignya,-1.1215639537297128
ustad,1.2173559218285654
pbb,1.2955616117489068
bias,-1.1600701225678032
tengil,-1.1478571271399414
khilafah,1.2856318928487538
lagipula,1.3484851774343896
golkar,1.2873352455692868
semen,1.2835008145268372
meter,-1.0688771128175265
teknik,-1.1850247988006397
andai,-1.038743520995113
salep,-1.1064762879966257
big,1.191587842732163
ilaihi,1.2251030166888421
biru,-1.2190495594539812
nusa,1.3407289236753517
tenggara,1.3839667132966385
unsur,1.0952751775214353
skg,-1.1064911725006394
gapai,1.160319733426172
pi,-1.2106932783029865
gundul,1.3300103015148126
tagar,1.1660089689125974
tensi,-1.1780927976473137
shopee,-1.2755655859528126
r,-1.1238931716588803
barokah,1.3203024014235878
man,-1.1073092988589393
ulah,1.2325959900132755
batalin,-1.2277081071154268
cak,1.1590419460255577
yatim,1.1123482994294238
mommy,1.199820323468337
pda,1.1555964590297578
el,1.067970407319616
against,-1.2907216799456307
anteng,-1.183414520698194
youtube,-1.203442337654711
congratulations,1.2263314612320373
tembak,1.2668979300383416
agus,-1.1384315598891084
apbd,1.328641239963511
diginiin,-1.1745041370094993
dinyinyirin,-1.125397976490421
non,-1.2067264346694238
gundah,-1.0865658102005575
random,-1.3761203153376305
jnt,-1.2014529375920753
rabu,-1.1651069115707273
lanjur,1.1935116554427512
labil,-1.0717326877834081
server,-1.2247107299342617
sekira,1.0867502344213877
sarjana,1.077982309056665
amandemen,1.3396063240272722
dewe,1.1842306113873804
when,1.184019506067233
tom,-1.1027880476468677
basi,-1.1312495502326134
madam,1.1242062377701387
nobar,-1.1483597305676398
lembur,-1.0977184022026392
mcd,-1.1444997532958188
topik,-1.158490484943381
leave,-1.214101165723033
kamuuu,-1.218855639136359
fisika,-1.2232228635044191
set,-1.3129660064322128
speakup,1.136082803684351
nyetir,-1.2263855628215967
camat,1.2027156390523235
gb,-1.2163069303938285
ormas,1.261161850178343
bengong,-1.2031461389886628
pegawai,1.1494223208317007
walikota,-1.2035241528939826
hindu,1.2799397544327789
langsing,-1.2208852400883625
mpr,1.3612072047071475
joget,-1.2242159772199215
hobby,1.084218170392294
disakitin,1.069590833214464
selfie,-1.2150920003047747
sampek,-1.1585517212954282
how,1.0005098302466895
senggol,-1.1438613417197083
seksi,-1.2169236903415865
curi,1.3394811410740974
pojok,1.1147621095556604
terjemah,1.2726278780250038
ceramah,1.2668389997698193
system,1.1965732721683457
kriminalisasi,1.296018189001721
omg,-1.2586503454967541
usir,-1.2506830838077945
yesus,1.2488623392394447
tikam,1.1545919499258104
tema,-1.0709531779621528
apasih,-1.2539936035723744
akar,1.163136855529073
instan,-1.1900167278705942
khalayak,-1.2150122835455028
lap,-1.1736319798101535
tayo,-1.2629180328967815
need,1.2258799784881995
tahap,-1.1869799423790166
pr,1.0908033977712028
china,-1.1534651174870045
pvris,-1.205981970542375
disamperin,-1.255051924338614
mules,-1.1763988134215153
bangku,1.0829997633704553
modern,1.266877056309129
eneg,-1.4257822027374618
diajakin,-1.3375499052630453
kiya,1.1555281682752345
nyium,-1.320757429758584
money,-1.2154723709878654
ambience,-1.3121366384621633
jera,1.2602933528153624
mantengin,-1.2470955506197072
kate,1.0942353400164087
ira,-1.1187946389302426
modus,-1.151931983975732
yuta,-1.1806543821307538
orde,1.305981688207342
dengernya,-1.2228943145550606
keringat,-1.127261516367474
ciduk,-1.100543520110882
step,1.173146960199533
player,1.0923963610422787
kacau,-1.2415997977932645
tradisi,1.1291431049679057
pedih,1.1822123603136327
nerima,-1.2251111708386764
ibuk,-1.1988202146011322
akn,-1.127557679338494
leyeh,-1.194148778116107
israel,1.336960226814854
asrama,1.0906170946305571
end,1.0920763019402735
taruh,-1.155124649875401
single,-1.1480041891258332
stock,-1.3893142794974742
anggar,1.2168025587835314
bina,1.2798928959983749
sejuk,1.231810158118038
debu,1.1595045721284354
hits,-1.1958465883492222
slankers,1.2245225093002334
followers,-1.0804263737548452
wakil,1.24643924493156
gimanapun,-1.1422006000211886
curhatan,-1.0797721694206635
ospek,1.0529921776147133
rok,1.1116592899043056
hei,1.33323572653483
benjol,-1.157730549891981
toxic,-1.178104823085912
obrol,-1.107738114721083
scroll,-1.162387206239998
hallo,-1.2577034982505175
sop,1.1507576186953998
acuh,1.1148680640228354
bimbang,1.093990878259846
stadion,-1.122309689614809
something,1.1196626783704748
gitar,-1.3552446564226945
lot,-1.2477969909749715
every,-1.1558139591344319
euy,-1.2701468068451205
seluler,-1.1745770695481828
persen,1.1178657028427421
ngantri,-1.2761015604483532
pakde,1.1583813387776605
perlahan,1.1877669164074098
kenan,1.160759955266903
tangguh,1.283226653861915
justin,-1.1401964543563243
sedot,-1.0962936221871122
dinding,-1.121254201202577
barangkali,-1.1360677381291455
teguh,1.3379325622528224
banteng,1.234583168034969
bedah,1.1118342932481744
muat,-1.1562675370019189
cubit,-1.169404655035266
hijab,1.2403615348744297
pasuruan,1.1777698777792447
meeting,1.1885856797898258
milad,1.1718054423609925
bad,1.0940869229644745
teori,1.135067052102178
ateis,-1.1004958732756083
deskripsi,-1.2152260639579755
menor,-1.1751221197847466
far,1.113699628330413
ngliat,-1.2608202188494784
cenderung,1.2602425707791922
lukis,1.179674279277215
porsi,-1.341224317028571
rujak,-1.2290771577930213
ras,1.2595264765154395
ekor,-1.0959308008888762
ngomongnya,1.2736242605884303
aduk,1.1321738730957136
pesantren,1.3152262860347486
baring,1.163875267672742
bas,-1.2354789623266766
komunikasi,-1.113238259559627
kompak,1.11233424495512
forum,1.2972968977831179
huft,1.1301299534736495
astaghfirullah,-1.1999793994604608
sarap,-1.10031936725776
makmur,1.282138035606906
demam,-1.252005707716058
hemat,1.157231700721795
review,-1.1393757023311233
tempo,1.11257373532303
again,1.2477898735847184
capek,-1.0689664135898838
takdir,1.125203803774586
klub,1.1509254715370083
bumbu,-1.2463134603964166
bab,-1.1295377976960475
sate,-1.2209817588463139
pendam,1.3026571193776457
apple,1.2237787246004674
dibiarin,1.235004090883318
badminton,1.1769948094101998
cina,1.100362686274732
caper,-1.121238537096754
amrik,-1.1471108076426204
dark,-1.2727504905137146
old,1.2024509810453403
dzuhur,1.1410055584648846
diary,-1.0827805993522457
ce,-1.0470903486585
panen,1.1936068894958256
note,-1.0613453981683894
down,-1.1536124611801604
mang,-1.1901857740335082
kerna,1.2923817820504175
amit,-1.2050705619070925
ancam,1.265181791342064
sinetron,-1.2692069779995967
huni,-1.291491261269882
filter,-1.1525742850675675
test,1.1814149278706882
sosialisasi,1.1715932348005038
cuy,-1.111158889044569
rawan,-1.1996592277939924
nursehah,1.2853240083449209
rasional,1.1769651158727799
tunggal,1.1438488975508798
hahah,-1.2881673178086277
humble,1.156669092388637
sktm,1.1245944491145692
coklat,-1.2542397484786323
fm,-1.1981284297872998
nyapres,1.3079573587101547
rabb,1.1353069477994173
nelayan,-1.1525936075198073
statement,1.1227278246187071
qu,-1.1812198945664583
beautiful,-1.1852571606777844
spirit,1.2226319334364215
gebetan,-1.278160672705937
kantin,-1.0712583288678463
hubungin,-1.2093425686373502
tut,-1.3100416020161836
konflik,1.197061620965487
comeback,-1.1719214932322106
musibah,1.2811327763954683
wartawan,1.2931933059156304
remaja,1.3141413109647893
pencet,-1.1373613296450154
akur,-1.1479882309258949
seno,1.1208381646096555
provinsi,1.2504908799427317
valen,1.1456649343819003
gowes,-1.1962107452557034
design,-1.215218353794218
customer,-1.2825076872641816
ngawur,1.178741595022114
ngecek,-1.2798007003939633
pagar,-1.2007108726952347
jongos,1.384327709159184
jilat,1.1855929423224063
bing,-1.1222940468716796
standar,-1.1443757451378924
masalalu,-1.0499188757046325
instead,1.1432375605830267
tweetnya,-1.1540175414970952
rek,1.0525553038816993
pensiun,1.1848617583328966
lubang,-1.1397802505516268
ra,1.1514811584900604
aim,1.1415949314387308
legend,-1.2256649946392209
mince,1.2087671564729883
ke-,-1.138505648357469
nikahin,-1.091488496203403
guling,1.142086906770643
timeline,-1.163475946183657
rewel,-1.0481602256276354
bayarin,-1.1520411555601784
senior,1.3097823868773333
gandeng,1.0601461442166387
tidak-ada,-1.3282024829405328
bukalapak,-1.1528151125693311
ava,-1.1548371965000643
lupain,-1.076477381519874
gedung,-1.132973038277181
motong,-1.2150776874296916
santun,1.1858386327992583
pala,-1.1379261923912793
kocok,-1.2605430653224352
kelam,1.2343899480793468
zona,1.24412457250949
pt,1.3742782305514831
bus,-1.0919132615088216
daku,1.0934216349658663
isya,-1.179318817967871
klien,-1.1405636782325772
bodoamat,-1.1497744115549662
monster,-1.1016061268638828
mino,-1.147850998506472
beban,1.2390320836437474
ngaruh,-1.1714954411891236
mao,-1.1028330294086528
said,-1.1741629285679496
kedok,1.284604081728026
supir,-1.193565836573215
medis,1.218113610527024
sender,1.170657640437064
alternatif,1.1436678222429157
kecup,1.2205235480532772
hyung,-1.2209758078471407
tegur,1.2643851059002906
restart,-1.2618396886028864
sis,1.162332141836593
urusin,-1.146766543988215
give,-1.1590242290441064
hehehehe,1.3505835734130265
goblog,1.365714373405269
ana,1.1676869379870762
sayur,-1.1832607742484251
sad,1.0824133266721285
park,1.04438312678484
mamih,1.0392889798919898
aju,1.3137092732535014
tafsir,1.1726149779704111
xd,-1.112874549623902
ugm,1.2536338675070726
finally,1.1059767943863288
games,-1.131732175189445
teduh,-1.0835678327463127
sembari,-1.084579244522719
npwp,-1.2567072798865608
tusuk,1.1610503323500256
nasehat,1.1790544235631244
jaewon,1.2561723052131992
jae,-1.2273307212084439
hakiki,1.2030964674657283
krim,-1.1920105137238384
kuliner,-1.1346376190968888
hidayah,1.1885913114694229
derita,1.3378118268939254
alquran,1.2279164986815083
nyamuk,1.1610064295862046
banget,-1.1316634088280355
palestina,1.4057085756758863
ditinggalin,-1.1708828265675573
sat,1.249738042181896
kecut,1.3138299308240022
reason,-1.0959199597588585
by,-1.1989714023007565
teteh,-1.0778400360911329
think,1.2153827784769888
anime,-1.159666874805662
kebel,-1.1094169668872171
manajemen,1.1702446661142547
jeng,-1.1693002246367963
kalem,-1.1143128450688662
apaa,-1.1109327332608974
men,1.1980839541751414
atlit,1.052269966409829
tidak-enak,-1.2389938647802703
musuh,-1.13540776551418
ditelp,-1.063873196040394
benny,1.2582125111014926
ngaku,1.239111818072701
pancing,1.2383245292889284
bumn,1.1044225047777514
sure,1.1046517401999292
konsumen,1.171253361346176
aisyah,1.250630396657239
rangkai,1.1467902155933771
isteri,1.052198657727549
utara,1.2613385758164168
populer,1.155604238345841
terbit,1.2047005904318193
singa,1.0590264063562465
desi,-1.1035474496205706
sabun,-1.2388745676363477
halu,-1.2100909101873267
ginian,1.335982185398375
kg,-1.1682613296476325
lusa,-1.199300537528926
hafal,1.1071074930590237
tokopedia,-1.2381891941330232
alarm,-1.2849292403244355
nyebrang,-1.217251395610708
lengan,-1.10233206747392
alis,-1.1057252676726737
komennya,-1.1542419008361682
fight,-1.111601369220788
lintas,1.2203147492060318
purnama,1.3058790913379499
masyaallah,1.1604405417664507
tik,-1.2008028954740166
then,1.1348970409300976
people,1.1847436318081834
mulus,1.1644440583470161
mentari,1.1864327695509211
fh,1.2563249848709659
gue,-1.169564865927952
mesra,1.1027368242319178
muntah,-1.214448997694091
hewan,-1.260191291378484
enggan,1.1215859965999184
chatting,-1.1339464228048157
hadits,1.2952403242324753
bun,-1.1117860848977437
galon,-1.160127870656549
umar,1.1188976823139911
selang,1.1612611208406411
gamis,-1.1549901641544216
traveloka,1.1418862759564943
halah,-1.2337244132464547
serakah,1.1900875084662008
ngopi,-1.333015625933356
martabat,1.172816386325102
kejut,1.1959646837540532
kec,1.158550691131881
gincu,-1.1919647321326339
mbatin,-1.2285525376373567
perilaku,1.1163829053726617
ikon,1.178420282404265
trotoar,1.1846746288663046
nongki,-1.2332665075616835
riba,-1.1011031039879289
drastis,1.162477092335373
caci,1.183250094434677
