words,sentiment_coeff
cie,-1.155214808784399
rasul,1.3436897289736665
superhero,1.3456617053232223
bye,1.2112110992995464
skip,-1.4473021081953839
iur,-1.1285287503039496
krik,-1.1047657749455413
thamrin,-1.108947857968599
realita,-1.0729593878619816
sengsara,1.2453867411491752
siswa,1.2087625637787887
fungsi,-1.2499150324269792
suhu,1.2670201645405157
lemari,-1.2108648389545977
tetes,-1.2262031717303232
pepatah,1.1513267082222838
scra,1.1776555304375766
rahtawu,1.1274359362017217
cap,-1.251608786501927
prihatin,-1.285256164738985
kabul,1.2884007900427559
many,1.1670763453221986
merdu,1.0739482327228493
kompleks,-1.133148769788087
pidato,1.3050356544789048
lampau,1.0843223762561123
experience,1.1649131452718704
hadist,1.2012286178560219
periksa,-1.2485047477455944
otw,1.1282337891024141
koneksi,1.2032105090200476
kostan,-1.2755195122223502
sa,-1.2712033607732176
nano,-1.1731283361807832
restu,1.2057327233157764
sampul,-1.169262828232174
riah,1.284779949032216
nde,-1.1207531977817278
kuping,-1.1069682969465366
haters,-1.1975350595284395
beruang,-1.1775784870505308
way,1.239868964918334
work,1.124926311829965
morning,-1.1769061870682738
jastip,-1.267792193577962
sr,-1.1649633491969404
they,1.1804030512680124
trend,1.1403015964434893
gudang,-1.1603676902318703
pekerti,1.4806646154937027
keep,-1.2262139195155874
tarif,1.2048895191937445
mangkanya,-1.2290007057767722
telunjuk,-1.2779280777256363
siklus,1.336150242660897
dorong,1.3305895520335722
geprek,-1.3340137000286485
cetek,1.1385712604265488
akademik,1.1989391925175201
tobat,1.2494547263853977
putra,1.198190251113547
deret,1.1707794172971429
sodorin,-1.1755506637205415
amarah,1.1940874168431617
ibnu,-1.135318435793197
robot,-1.2942185907860728
lembaga,1.1912660678274765
ui,-1.2550467495604152
realisasi,1.276130064705549
atlet,1.228855273910681
kaku,1.1381111208848058
ybs,1.1222714027708602
raja,1.3211663628909687
friends,1.1549081021238137
natal,1.1607019409778456
elit,1.349371210223421
ge,-1.1945580015509558
kusam,-1.1986634598901131
wkwkwkw,-1.1220438482048767
dkk,1.2490844039919966
misqueen,-1.1394112530093428
infrastruktur,1.0839704572143987
hantam,1.2830445010616982
lidah,1.3275625466670777
garis,1.3365330902038126
brsama,1.3440971517663916
kupu,-1.2109311539092775
tweeps,1.1991416367259387
kontribusi,1.289375923009671
pia,-1.1692656307376916
nyimpen,-1.33797106759402
mempan,-1.2792685270213742
palen,-1.1857354300073664
pokokmen,1.2224192972745294
tayang,1.1830902910780858
pati,1.3410903019421068
gerindra,1.4607060903110543
ting,-1.280497707308559
halus,-1.4830267658120189
suguh,1.1616685172598555
televisi,-1.2147866638013132
zon,1.2965236637608957
baku,1.1434682681258062
puskesmas,1.1294036953453312
adam,-1.1152010190131123
tuding,1.2894059223948051
browsing,-1.2004120265456113
rantai,1.2184382738497859
komedi,-1.1742093957171247
smart,1.2035995717978227
kuatir,1.2740750983907545
could,1.2727021736523332
wisata,-1.2540118472279065
playlist,-1.1334355279095452
balek,-1.426962987611762
usahain,-1.1181221990923378
saudi,1.4249693270581585
junior,1.295864343621217
wahyu,1.2074237972354105
pipis,-1.3795699566343558
reguler,-1.1515938708184457
impression,1.10990261851032
nyaaa,-1.1797377153736968
sabrina,-1.2944295266387162
dimatiin,-1.22881390711842
t-t,-1.1776894737345482
vocal,1.099288968146386
goeun,1.1465364012167165
elektronik,-1.2440332503333376
ngelempar,-1.2148554430934544
kontak,-1.1387441139321228
semprot,-1.1071945553987323
tempurung,1.442700093870981
hegemoni,1.4022208303277632
toleran,1.4406765808589392
sains,1.384532031223059
pragmatis,1.4393699201111414
dogma,1.4138653896507067
scientism,1.3332089463912657
arogansi,-1.3086692317188071
itb,-1.3409117849204868
fariz,1.2449366602714091
busana,1.0842875410420008
provider,-1.1835927026229482
resign,-1.178367827766668
jerit,-1.288375171988034
ahahaha,-1.254060778037212
pin,-1.177424483871464
once,1.1560709961410833
megang,-1.425427833840108
nekat,-1.1044014271676588
diitung,1.1475063628003634
perhatiin,1.1360936175924778
detak,1.089855545546684
lord,-1.1686205375843604
side,1.1725234052677882
termos,-1.3337506321712231
cukur,-1.2501296173024605
pandan,-1.132662468556077
earth,1.196128690596602
tbh,-1.1879728392245028
quda,-1.1755059833375554
senter,-1.1123230645484046
hindar,1.1856988889319275
barista,1.1733815265229248
gancit,-1.2021996224047542
ngabisin,-1.1676143618366552
patroli,1.2425856214922155
imajinasi,-1.1809094483894984
rangkul,1.1046218524349125
debut,1.2239481051888712
gr,-1.214686157339522
caca,-1.181809851653303
rin,-1.323535976747443
cha,-1.1940283832151162
power,1.074065690431309
belai,1.1144539006572034
pocong,-1.2179636834893859
area,1.2605587669363723
nembak,-1.2048176552767054
nganggepnya,1.1680715252961973
notifikasi,-1.1370571574735189
kayun,1.1984974973262057
wk,-1.2511640466058627
vaseline,-1.3439696111605821
pph,-1.1880145459709297
oooo,1.550740269877791
nay,1.239166237083276
naya,1.2218498927735462
spesial,-1.2022630848519045
dadang,-1.1425096138493491
kiss,-1.1986864401362003
cute,-1.1045594180336034
lesbi,-1.1705892724210576
ombak,-1.3442288687633421
fp,1.1118805995829122
taperwer,-1.196754925592285
viva,-1.2043106697733612
ps,-1.2897060026283917
kassy,-1.187580777744339
vaksin,-1.223770838477029
cadar,1.2169351319931425
ceplukan,-1.0731792637181428
hujung,1.3437423788190033
liput,-1.2459475475770325
adipati,1.1597598375950116
surtikanti,1.1925090632333257
icip,-1.2618844710250197
menara,-1.320350800917647
trust,-1.1987358568950472
kemah,-1.0570368174092242
george,-1.1326664266115443
debet,-1.2159026729894926
lambung,-1.0576144461302273
mami,-1.277960040718643
krena,1.197412155455821
didatengin,-1.2652624051196948
bmkg,-1.127058100041639
ngibrit,-1.2148437045977534
wkwkwkwkwk,-1.1991402152228436
tur,1.3679696244749895
kam,-1.1550464419039514
biadap,1.1843376002970192
livable,1.2077416994984833
thats,-1.0804308370477407
nad,-1.2840540482890457
gag,1.0707913419279926
dinda,-1.1782036277776122
seman,1.1029680730030025
ending,-1.2028420871722767
prasangka,1.1202182474698164
beku,-1.2087820777791256
allahu,1.175943043440611
john,1.1071752381062911
butir,1.303948203653833
diperjuangin,-1.155293015645117
benah,1.2580870262827373
sunda,-1.1995341277388964
dichat,-1.1964236271576114
login,-1.133800579391735
mimin,-1.054471212036531
ngotot,-1.1496092530852875
milir,1.167033846807558
militer,1.2168425750931635
off,-1.1062520727038194
balikpapan,1.1924743373974973
maut,1.2163635101942467
belgia,1.248510168651401
cape,1.093461817919873
asiknya,1.2467138626442893
kekanak-kanakan,-1.2588138698629785
tumpah,1.1922880839062686
kmarin,-1.2372513631764341
helloo,1.4777993281375932
teyuss,-1.3241236680234008
take,-1.2679577849188617
malem,-1.1814489067979448
apel,-1.0845098875449173
ready,-1.3303594496946507
evaluasi,-1.281677716759323
duta,1.1398923712002624
praktikum,1.1871623482630091
mesjid,1.119635532495764
buntu,1.1441355081913984
luk,-1.2684626458351553
nyeletuk,-1.1612570419456056
mayan,-1.368617229440854
usung,1.3151471064435902
sulistyono,1.2059606632761366
dwi,1.1995041971861986
treak,-1.2703304349742077
mlht,1.4461315033125817
nelpon,-1.1520148577447267
lele,-1.2133339332139212
maapin,-1.2908125170572682
terap,1.2640384779222211
swasta,1.276563858127179
pangkat,1.1594512510204902
tuntut,1.3067513577728889
sumbang,1.1134654610619397
keri,1.1748546252519012
keok,1.3834479698963635
ahy,1.2893949996889487
sam,-1.1468390628150422
sawah,1.3168314903826088
ihh,-1.1730342962647449
nari,-1.426777640010853
vlive,-1.343975539438333
sejajar,-1.175618975239034
puruk,1.3078492314163774
new,1.2534038125412015
mkin,-1.220584105801026
kati,1.212560951928473
enam,1.2480989949370163
ampli,1.328546513167312
bersihin,-1.349839954383699
inong,1.272113927058138
palsu,1.1459947301558404
gemas,-1.160243220613235
syar,-1.1066483923654318
dibohongin,-1.210308510149723
nyebar,1.1400524481092087
rontok,-1.2627866732774413
popok,-1.1248322867857987
soft,1.2459437699594107
summer,-1.2918539698437899
ibunda,1.1736948946058072
tas,-1.2644886130501731
tkt,-1.2030327730545352
depresi,-1.1979485772486416
racun,-1.2655461378367499
gagah,1.1342910484022
naif,1.2694713918836564
pn,-1.1825035175555783
hey,1.2387930804352596
sertifikat,1.4054015021073127
panti,1.1630613258924758
murni,1.3173999509551355
ajaaaa,-1.2147487249746276
dd,-1.1790951086317203
uwe,-1.1520099006633049
gantiin,-1.1705587324305702
pelamin,1.2293109638150452
dicuekin,-1.268868868029166
roda,1.3047102031284106
quiz,-1.1292701758608565
wbs,-1.1811796786703488
daging,-1.209249064524978
gk-,-1.4664006513730696
irama,1.160127231410565
risiko,-1.2625529773790454
jelasinnya,-1.2134946055598599
eee,-1.1844356403472274
cemilan,-1.2681846146342497
edukasi,-1.3341821562867897
usul,1.3233164557614114
editing,1.378898279648397
hampa,-1.2948172492779748
tims,1.3614811098509925
tl,-1.3396902421416081
goblo,-1.2428660658617372
cupu,-1.3290006280385294
hmmmm,-1.1449793834229933
tepuk,1.218861931251838
gaib,1.3162132110508828
samaa,-1.1114632146187151
kontrol,-1.4148102901915205
tugu,-1.1248942743012507
tebar,1.2298101587623074
petinggi,1.2908020332654424
sekuler,1.333614511526465
muktamar,1.148480670033706
kppn,-1.496726977645327
hantar,1.0964075276178686
agenda,-1.1812287558672117
flat,-1.0881184858116693
snm,1.080498557418546
bidadari,-1.1689522068773022
akuu,-1.235693996137391
jidat,-1.2751896356545858
group,1.2541495933466054
kilat,-1.2033396287158171
waspada,1.263759111711913
pesimis,1.13471225001244
ott,1.3846358959577414
jerat,1.1977207412483386
trailer,-1.138864180677414
pns,1.2443787820684964
feminim,-1.2834523042986872
sip,-1.2757982752907104
akses,1.1572675327569022
yutub,-1.3727869139584994
naikin,-1.3110571202380779
gizi,-1.2617650829216565
hape,-1.3142253930604362
sengkuni,1.2046481160069993
mashaallah,-1.1314558869715756
refreshing,1.1825251065954576
matematika,-1.317891494307355
self,1.2339187300993888
mostly,-1.2824199348833338
rumor,1.3521878066036495
rebah,1.4064129107641812
sambat,-1.2580220545690195
siapin,-1.281318541171805
fair,-1.186882969749379
padan,1.1388820174985452
qyara,1.2416483584848366
nanggung,-1.2011369811523367
didlm,-1.399699972521744
jendela,-1.29298713975854
segar,1.1931073334637
micin,-1.1607044094474224
complain,1.205914506201205
perkosa,1.0823029688615033
input,-1.1375150677870878
ngisi,-1.185365491335864
dikirimin,-1.3230501778345782
gaperlu,-1.2297844422826656
lambai,1.2071704103325682
camera,-1.1744282374050437
fz,1.3014469448086585
ongkos,-1.1717580212998375
tombol,-1.2457066655965363
invisible,1.2603476973412904
kain,-1.3656486289333403
girang,-1.0951602812534873
report,-1.2138112600087616
suap,1.1757718276001976
hhhh,-1.189652005858528
planet,-1.110311595092889
namjoon,-1.1559564881065836
koh,-1.1798860423021815
ngenalin,-1.0945936831133964
kaaan,-1.1572147332639413
subhanalloh,-1.2646176720806235
senandung,1.2261811367286515
dusta,1.2621425722336248
senja,1.1060075709168888
gocar,-1.224091883220082
trimakasih,1.3672142131125464
nampar,-1.227447138580735
finansial,1.2873017200417014
truth,-1.0997610164430824
sosis,-1.3222086542486737
ijo,-1.2730759056036536
supporter,1.1932126500312548
menung,1.2519635603089874
mini,-1.2989844228283018
april,-1.103979855852602
blablabla,1.2471355519288896
luck,-1.169110054785895
intoleran,1.2984866085212288
slip,-1.296288863144527
sbagai,1.394523026002369
bubarin,1.3130727206813129
ngumpulin,-1.1423937063693805
darimana,-1.3830163027277478
gerah,-1.3335604592244987
tam,-1.150576273573724
denda,-1.3217353431190062
numpuk,-1.2938622655443681
translate,-1.3086124839265767
less,-1.2949501335081823
being,-1.1996411528436286
pulpen,-1.1758136259787695
orba,1.2010007385994372
kanada,1.2061300937892623
very,-1.3682859830728216
rakus,1.2070474358890453
kasmaran,1.2543325330229957
mature,-1.2569204850119975
temuin,1.216395569071919
tunai,1.1123202703666406
aka,1.1440826144116938
lapak,-1.1819493102605543
diajarin,-1.154194070023718
temenan,-1.2882566514775564
karen,1.1372627222314127
ngikut,1.0520531153500858
pangan,-1.2139130631169783
almh,1.119105735954178
yakaan,-1.1604646003095858
hdpku,1.341368422055515
aparat,1.2903775467401324
densus,1.246288965164063
viralkan,1.2961702632689291
jahe,-1.2591352292050082
kulkas,-1.2520354647176273
purple,1.1166457343251137
posesif,-1.1380099206443632
ham,1.2939583538730586
pangku,-1.1476321767855933
salemba,-1.1337297768285957
ngiang,-1.2345157519328507
gelisah,-1.2899993723721643
other,1.1769230248657436
dialog,-1.269555420692121
did,-1.1784498131136485
edit,-1.142498499696619
wth,-1.3324832843679215
po,-1.2807264701342806
lutut,-1.1797323524226304
sound,1.1607014388400614
nothing,-1.1954027809878627
nyolot,-1.2464314437392932
busway,-1.1198218812641691
anonim,-1.1665583360220437
enteng,1.330491459083454
trima,1.2795154176786283
kitab,1.1495882272979068
lomba,1.1266948133370764
khatam,-1.3028018788398927
ehe,-1.2315762119389386
gemetar,-1.169310517677904
resep,-1.1913340993751937
anu,-1.0686882621750091
diomongin,-1.1879757138742488
made,1.2941895666197993
suporter,1.255204049300879
provokator,1.2870307144210982
treatment,1.1340462000087332
sendal,-1.2077885566420596
jepit,-1.2711991580232849
al-qur,-1.116381086121161
nurutin,1.1259015667853156
golput,1.3314942174700752
ppdb,1.2281157645777114
depok,-1.1856825005860268
berkas,-1.2406801720689968
imbas,1.3494445506183004
telfon,-1.2545587697522667
dzalim,1.2584322941646104
balikin,1.1506011260995477
mamah,-1.1541395713402929
mertua,-1.2373613388926068
bongkar,-1.2089671237585093
siram,-1.1075295702808072
---,-1.14997504781658
edisi,-1.199840982717962
cetak,1.1959588410167223
soleh,1.2668357785245312
xellent,1.2269548182652583
aaahhhh,1.174045152403506
fadli,1.2934912672665764
ac,-1.2299993365736532
wibawa,1.1372708112500225
reschedule,-1.184141022768557
wo,1.1687566196082362
salur,1.1479918121797508
musnah,1.3128633874160143
capung,-1.1817024885511627
usut,-1.1880562620085042
ngebet,-1.22294945062785
bep,-1.2806190893520213
friend,1.1939189961463723
rajalela,1.3217929459173368
widodo,1.235501975782532
aya,1.2405028409406165
rusuh,1.0836764418455294
luang,1.2188132924680084
ban,-1.2418612997919598
pc,-1.2106137500474223
kacamata,-1.0835039132409334
wagelaseh,-1.1924170566336778
kolam,1.2745850072421467
lekat,1.2447700487386741
kompromi,1.2298571795058368
rizik,1.4025875900371179
miring,1.3994712893873096
joko,1.2069129980830522
poltekkes,-1.1549600779530258
eehh,-1.2047084477624226
kategori,-1.1358762821778883
noor,-1.1589482240747795
ngemis,-1.2808797802290048
optimis,1.2889498439723384
nasehatin,1.1709494963889058
frontal,-1.1227135345526578
urat,-1.1943035757979155
https,1.345261728161948
banting,1.1572777106320264
ntb,1.2678917865411259
signal,-1.335491932362699
sultan,1.2360392579726909
napsu,1.1511068750007458
taman,-1.1061996412548063
workshop,1.2773949160711777
cuaca,1.141354944134288
rm,1.2432034906904146
daun,-1.129678667334197
seksama,-1.239400895369375
ai,-1.2729632726465574
pan,1.3122576855617847
favorite,-1.1867170044041435
ora,-1.2161110797570447
annoying,1.1313730098083563
nurunin,-1.1713149751821248
dibenerin,-1.2182338458125652
epic,1.3024864389589679
toll,1.1117961721685408
selo,-1.2277478044185341
lil,-1.1521875756738684
sepenuh,1.1556444384496507
koper,-1.3021928225171344
worst,1.337581010829799
hambur,1.123218643435542
happen,1.2677311062250824
things,-1.1569863953754915
ecek,-1.2564348784452395
ideologi,1.4095307419701664
taipan,1.4838109790014944
waswas,-1.3086828974615692
pabrik,1.171651197288176
gusti,1.029572765332246
indosat,1.2552693298548838
papua,1.2167366533859683
sesi,-1.2180466430898362
kubu,1.3855050206248005
passion,1.0314206148178657
dprri,1.3591634112558093
ghibah,-1.180485318202885
malik,-1.1007783062702088
moon,1.108127761161088
talk,-1.1864307488623211
kamis,-1.2896431951076983
rendang,-1.2107709839193688
hell,1.204176978627115
rangorang,-1.3193042579689784
if,1.277304256306342
geng,-1.244537884706692
packing,-1.2842838563407524
mvp,1.1341371448546387
tendang,1.1732619332143623
bencong,1.1470500739007732
cintad,1.2922871778499039
nitip,-1.2706386506421206
verifikasi,-1.2448420525291233
tarung,1.3782837608675609
nganggep,-1.2053184340514462
clear,1.2463833687182888
macan,1.2131592990679692
gombal,1.2200175100016788
cabe,-1.2857401636613202
rizieq,1.3910955912924396
habib,1.2764081164035574
stok,-1.2208184696240978
kopling,-1.2739211778993849
miliar,-1.3141625275969315
mainin,-1.4389758381931208
dibeliin,-1.2912686741026185
utus,1.0985455307753904
mustahil,1.4569434925954834
tampung,1.1713718430209736
ceria,1.0796361321123313
spade,1.1986978037504157
yahudi,1.23991218946459
seger,-1.2352859285343265
asia,1.2830725099639104
senonoh,-1.1877452816762057
hehehee,1.2366487257934768
jejeritan,-1.2455383203443204
ena,1.2242202172251215
taek,1.3541208885038152
menye,-1.1375465683140802
iba,1.1109604411385596
yaaaa,1.2853794651864197
gih,-1.3099610108851378
kapasitas,1.3341068525721513
peluang,-1.1245458174446452
martabak,-1.2152427426463357
blunder,1.1121959453318981
mel,-1.0761640869181723
poin,1.3781803781628301
ngabalin,1.193273462494699
logis,1.2636103434785895
vote,1.3464919672749702
jurnal,1.0886259963262295
mbk,1.2628563051759114
tuai,1.199322681215099
selubung,-1.2163269526631937
reaksi,-1.1209762296321455
mbanya,-1.1171646017906378
absurd,-1.1210080723140958
body,-1.2362286877558815
durasi,1.2068282871416516
crew,1.2608233895698038
maba,-1.2987231383930142
yallah,-1.1794693009983643
iku,1.079945257969148
binatang,1.217816908942957
better,-1.2894584319069244
aurat,1.0993318756186192
nyontek,-1.1876362625342036
black,-1.225784106438447
br,-1.2423324903575277
sesimple,-1.3638236684014164
woles,1.21692405858683
adat,1.3048503865353833
bege,-1.1448393326207407
mens,-1.229498511489559
sll,1.343560784663699
tidak-usah,1.2354768339341096
nyumpahin,-1.134525199060303
ding,-1.2191126757539563
kemari,-1.2771485415883297
dipaksain,-1.2286159588177112
batik,-1.2447410158784813
spam,-1.3874196290635425
grgr,-1.3169501710968359
tidak-pernah,-1.1298835073379723
baswedan,1.1645511814667535
ngajakin,-1.3534894061388418
nk,-1.213269307424382
hayuk,-1.2026880520923622
nyengir,1.140427073717099
ay,1.2443297043469548
job,1.1327914141874011
alem,-1.208961815042848
ngadu,-1.1379890396729155
hapy,1.27135421559378
humoris,-1.0817772015391327
nyapa,-1.2665659326234298
sel,1.2152207646644528
ngalah,-1.292871432347359
permanen,-1.2943155040545937
ever,-1.1541112663050637
helat,1.2196479394699602
ngerubah,-1.2273018752216356
tyda,-1.3055575340036576
sunscreen,-1.1792338806067577
part,-1.1517147470102365
sukarno,1.287067766722255
kes,-1.1945863708877744
potensi,1.3604179812581934
ngelawan,-1.1548837500403337
uras,1.2389694795915358
nte,-1.0604529562772755
rang,1.2120298672066059
papar,1.2744496453519265
digodain,-1.1915813137472189
iklan,-1.2667445560742698
vv,-1.1291526107013392
dibantuin,-1.2763382527393394
perspektif,1.363243123835901
neg,1.2863158108864294
bbm,1.3690376198615704
ngerekam,-1.1613279011114226
ngehujat,1.2050587095012673
perihal,-1.0388137829800248
dicariin,-1.2729323116790776
kritisi,1.172628560563598
bondong,1.2316857490812134
garam,1.2362768743204497
check,-1.2227802820324107
get,-1.1846025298046021
sdr,1.2191203432548088
soon,-1.1468140448473991
dika,-1.3102400256706375
want,1.2267302857344482
know,1.395113052903903
pakdhe,1.2655114051797554
ang,1.1929775795310018
sein,-1.3075496036290282
store,-1.1474490691317403
nyerah,-1.2226193808743007
haus,1.397171121462745
break,1.2684542209677996
kritis,-1.1277826732888139
labuh,1.1714731923670676
budget,1.071443876951098
malemnya,-1.2138870097617505
konsentrasi,1.2846105474443872
ki,-1.3322996837935164
udahan,-1.2542463256638428
moral,1.271101682011722
aset,1.2259294401659622
malak,1.422941646348328
hadeuh,-1.200351584051934
kalo,-1.2461545086867423
impor,1.2984318074402197
charles,-1.3028704694920479
j,-1.3385566591520006
congrats,-1.2035887649146428
minus,-1.2048184901878154
lesu,1.2265789344356148
image,-1.2577602968752772
jawat,1.1319700960338865
ngadepin,1.0603732744756365
don,1.0984598866959923
prioritas,-1.1978489487637942
maksain,-1.2484600160441957
toc,1.2546377452820419
backers,1.3182065670907734
gangguin,-1.2098837418865978
azab,1.101897922646891
pmarahan,1.2241147528988672
ask,-1.260129706740869
becandaan,-1.285533758123025
ngoceh,-1.2531029583991553
payung,-1.1335384726910935
nipu,-1.2153665794676645
laluny,1.3118198073353127
pengikutny,1.3061509533783497
moter,1.339577754004027
nyerang,-1.1840405803550662
tajir,1.0818040805533766
owner,1.1517509448843601
goa,1.1703908486703978
diketawain,1.2767830540780458
oranglain,1.2607707247344493
son,1.3097881067495407
co,1.179391022945539
nakal,1.2238115885285454
sorry,-1.1885494259048375
lingkar,1.1737378159455252
cool,1.1174869792616278
pendiem,-1.2087326703991532
shooting,1.1570501091712095
karung,1.2406656084224899
kerupuk,-1.2751127704732361
include,1.1856706029694974
bijaksana,1.2355854759047367
ajaaa,-1.1710587287128769
ijazah,-1.20580379568462
rapot,-1.1905394190848746
konsul,-1.124880561500631
anter,-1.115543614818561
sabang,1.243995803500894
robek,1.2131001902531449
dalem,-1.1957607407736979
food,-1.2906135467272588
channel,-1.2724734571737375
pahala,1.2337068277893068
ehhh,-1.356730666909638
bandel,-1.2594232246270027
type,-1.2297810676687084
grab,-1.1746894846915688
tempe,-1.1463004339474598
ampas,1.310592632080443
gasih,-1.178301338137018
paman,-1.1929041661380113
rintang,1.085784226267193
jugak,1.2545051066598178
tk,1.3698607146930242
nona,-1.1738856181171102
tempuh,1.1902768416670901
acha,-1.1715196744386671
fanatik,1.1765610868546748
toilet,-1.2539717913443496
haram,-1.1121638139856311
fyi,1.209551486177846
badai,1.2583905320753463
tipis,1.1862713205628843
jugaaa,-1.2034238936874149
anniv,1.1909320115374769
woojin,1.2428054015093721
paha,-1.2640839825562444
welcome,1.2128870067134854
risih,-1.2059117188009165
ariel,-1.1958888215315913
mom,1.4351949158732755
point,1.3397797656066655
retweet,-1.321792227492916
nge-tweet,-1.2930556971835654
telkom,-1.1278000120911622
bonus,-1.1953340010492701
still,1.222149974708321
harrasement,-1.0915229811871392
saudari,1.064229775028702
gemesin,-1.2121328756696481
koleksi,-1.1600281462427273
remeh,1.2707168486483587
kemas,1.5772858871634134
auto,-1.3582235347011602
blame,1.2832651175298915
victim,1.1897534714332985
urut,-1.2345848397638415
hastag,-1.4347593206134692
wait,-1.3071049457360484
gbu,1.1623657702842805
instastory,-1.245437378426793
tikus,-1.111796911225837
ramal,1.256340385281842
gituu,-1.3007049305283225
nihh,1.2014558273417897
lacur,-1.0895734468219695
pisau,-1.1545267390488092
ranah,1.2393396785657793
muhasabah,1.1582748337627535
rit,1.4315570429077429
